*BONEANIMATION, BONEINDEX=0, NFRAMES=4
np.float64(1.0796593807971016) np.float64(-0.006808067973811147) np.float64(-0.3473024835486551) np.float64(0.24876130605857744) np.float64(0.23032847855354233) np.float64(1.198770901190284) np.float64(-0.46077114100294947) np.float64(0.3395126759167254) np.float64(0.24987492018298835) np.float64(0.5172068703386823) np.float64(1.2502987274873663) np.float64(-0.15591594946544485) np.float64(1.0172348900230783) np.float64(-0.27167966006144734) np.float64(0.011247216262899457) np.float64(-0.09382691465538265) np.float64(0.2422889693117085) np.float64(1.1097881709785098) np.float64(-0.26607069585436954) np.float64(0.08616113611754098) np.float64(-0.11181739851183443) np.float64(0.2551095565699265) np.float64(1.0180020264830847) np.float64(-0.6674176254482314) np.float64(0.5314449685862378) np.float64(0.9084424037181671) np.float64(-0.8653282282352585) np.float64(0.3766189271071343) np.float64(-0.7245502084902149) np.float64(0.999421846760644) np.float64(0.31067275796789673) np.float64(0.48386137992145317) np.float64(1.035303829740779) np.float64(0.16306310579473163) np.float64(0.9287296425907486) np.float64(-0.7265071932615169)
3 np.float64(1.0576884919165697) np.float64(0.05138933091389136) np.float64(0.9241381907289933) np.float64(0.32055730728773646) np.float64(-1.0658450940716215) np.float64(0.18564719450833916) np.float64(1.0042440473049137) np.float64(0.8225051407505615) np.float64(-0.3256587542552465) np.float64(-1.7352068225564028) np.float64(-0.07862941648294103) np.float64(2.5495890335689597) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 np.float64(0.7707064290601702) np.float64(0.021374048425590337) np.float64(0.9589892129543394) np.float64(-0.6890271191527577) np.float64(-0.6590766394298769) np.float64(0.45735966226789454) np.float64(1.2679205611621676) np.float64(-0.9411342720717513) np.float64(-0.7096149245365789) np.float64(-1.4230925103358496) np.float64(0.29805428494020614) np.float64(0.4300336878512139) 0 0 0 1
1 np.float64(1.027305596243719) np.float64(0.7606777055954818) np.float64(-0.15092161447456662) np.float64(0.3223195576906671) np.float64(-0.6265472794644444) np.float64(0.7251943480330161) np.float64(0.6900503360409274) np.float64(-0.2233591425679173) np.float64(0.4453988894773729) np.float64(-0.6351686288602887) np.float64(1.0364161223137864) np.float64(1.7912910778447158) 0 0 0 1
2 np.float64(1.075597236538502) np.float64(-0.19227948207448106) np.float64(0.13615990549181203) np.float64(-0.017736835005725267) np.float64(0.10642070230562267) np.float64(1.3188747565816152) np.float64(-0.5017154050601389) np.float64(0.013442915706078445) np.float64(-0.22845735070578424) np.float64(0.42570999991901304) np.float64(1.3329056137734396) np.float64(-0.2989948877753986) 0 0 0 1
3 np.float64(-0.5308705189199258) np.float64(-1.4930665460199388) np.float64(0.7457712545486768) np.float64(-0.6174052925524504) np.float64(0.3883235398807058) np.float64(0.2657470247257587) np.float64(1.3384352561822876) np.float64(-0.651960463904626) np.float64(-1.6604554092487755) np.float64(0.15218343084911995) np.float64(-0.26548878415873073) np.float64(-0.1347163782138161) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 np.float64(1.0321271437426576) np.float64(-0.002266602824831442) np.float64(-0.09656946242811668) np.float64(0.06315203218772161) np.float64(0.08988953404402879) np.float64(1.0550409827593386) np.float64(-0.12731329366610888) np.float64(0.08045455613562205) np.float64(0.09337169255227819) np.float64(0.14474035354257297) np.float64(1.07158595672473) np.float64(-0.053723147204968236) 0 0 0 1
1 np.float64(1.2167987225367338) np.float64(-0.0721967089202334) np.float64(-0.4702701631471715) np.float64(0.22255423031934163) np.float64(0.2804452894319197) np.float64(1.0916606928404131) np.float64(-0.23887623726030754) np.float64(0.0719607882318391) np.float64(0.3412510128794998) np.float64(0.3349612303163936) np.float64(1.2684513582141852) np.float64(-0.4346452562308777) 0 0 0 1
2 np.float64(0.9703104762017172) np.float64(0.2866736507706849) np.float64(-0.10211978529989157) np.float64(-0.08086547305400646) np.float64(-0.021030481003248405) np.float64(-0.12341166665638892) np.float64(1.6395888201627469) np.float64(-0.24803391309610895) np.float64(0.3030584689578869) np.float64(-1.625230948964219) np.float64(-0.13697064891809063) np.float64(1.3675475216176762) 0 0 0 1
3 np.float64(1.3866961668799442) np.float64(0.5137941050920027) np.float64(-0.42427663648700775) np.float64(0.03788041456774059) np.float64(-0.243181215521398) np.float64(1.1902211118618244) np.float64(-0.44441848684069907) np.float64(0.1629893043743359) np.float64(0.6374603952205725) np.float64(0.12524732159553875) np.float64(1.2819578411608978) np.float64(-0.1458202191764345) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 np.float64(1.019757590521607) np.float64(-0.0011790149750234295) np.float64(-0.06746947929382535) np.float64(0.05146540180056089) np.float64(0.05189515530793169) np.float64(1.0382047483692043) np.float64(-0.08921881611770682) np.float64(0.07242744118894684) np.float64(0.049076336054294165) np.float64(0.0988927281486498) np.float64(1.0493493910682616) np.float64(-0.026865775657569826) 0 0 0 1
1 np.float64(0.46123656947974445) np.float64(-0.0651530972133861) np.float64(1.079840397582608) np.float64(-0.5567642153536402) np.float64(-0.42316562078379283) np.float64(0.8789215408320851) np.float64(0.32057857174971305) np.float64(-0.09637077000509657) np.float64(-0.9829964599849693) np.float64(-0.5494450537514185) np.float64(0.37547381465585516) np.float64(0.4763867185338594) 0 0 0 1
2 np.float64(1.0113096349986739) np.float64(-0.06444464050998958) np.float64(0.04533369557467962) np.float64(-0.014220564590954825) np.float64(0.019874337377026763) np.float64(1.0878554250375205) np.float64(-0.1456717709555378) np.float64(-0.0036244898957673508) np.float64(-0.050054202007135645) np.float64(0.1364081184099266) np.float64(1.09413726656181) np.float64(-0.07766523095456931) 0 0 0 1
3 np.float64(0.7053935949486472) np.float64(-0.593713549903254) np.float64(0.5549964886895384) np.float64(0.06985715826089228) np.float64(0.41813617048931573) np.float64(0.8671757512941879) np.float64(0.4624887436313957) np.float64(-0.18843033416926977) np.float64(-0.7338078264831176) np.float64(-0.15652511115020018) np.float64(0.8145123159742961) np.float64(0.17254000838978817) 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
375  0 np.float64(0.0544302777065194) 1 np.float64(0.09762522940250229) 2 np.float64(0.5572125529735241) 3 np.float64(0.29073193943453013)
376  0 np.float64(0.05311829511096153) 1 np.float64(0.09714235373047908) 2 np.float64(0.5587390038249347) 3 np.float64(0.2910003468507119)
377  0 np.float64(0.0313849178011269) 1 np.float64(0.08196153046810567) 2 np.float64(0.3447840234383748) 3 np.float64(0.5418695278093919)
378  0 np.float64(0.0412766692244827) 1 np.float64(0.10598609065568465) 2 np.float64(0.12776272713841397) 3 np.float64(0.7249745124980462)
379  0 np.float64(0.04190665954375691) 1 np.float64(0.10903885612218617) 2 np.float64(0.13845466314505978) 3 np.float64(0.7105998207056277)
380  0 np.float64(0.0415873816804192) 1 np.float64(0.1073878833202177) 2 np.float64(0.13327755039985087) 3 np.float64(0.7177471841161418)
381  0 np.float64(0.060850896511533914) 1 np.float64(0.3556597784697473) 2 np.float64(0.13876616584169282) 3 np.float64(0.44472315869306284)
382  0 np.float64(0.07627107349526713) 1 np.float64(0.5227800892205217) 2 np.float64(0.1666917261557862) 3 np.float64(0.23425711064407626)
383  0 np.float64(0.06050406739587744) 1 np.float64(0.3496364338915178) 2 np.float64(0.13756947665551916) 3 np.float64(0.4522900215731348)
384  0 np.float64(0.07556273773950514) 1 np.float64(0.5179686408576303) 2 np.float64(0.16564318926243793) 3 np.float64(0.24082543165609044)
385  0 np.float64(0.0759440495130369) 1 np.float64(0.5206453139046133) 2 np.float64(0.16622430697731239) 3 np.float64(0.2371863291206943)
386  0 np.float64(0.07694932792407785) 1 np.float64(0.5293794072901736) 2 np.float64(0.16672853290752615) 3 np.float64(0.22694273139385665)
387  0 np.float64(0.07558444564104136) 1 np.float64(0.5165404030449983) 2 np.float64(0.1647344601067499) 3 np.float64(0.24314069072287578)
388  0 np.float64(0.07697965635517598) 1 np.float64(0.529227408975714) 2 np.float64(0.16676952290187239) 3 np.float64(0.22702341128287215)
389  0 np.float64(0.06120738328714265) 1 np.float64(0.3518973081894474) 2 np.float64(0.13588102006442132) 3 np.float64(0.4510142879750269)
390  0 np.float64(0.07110722005713441) 1 np.float64(0.46827486948837704) 2 np.float64(0.15643559953538658) 3 np.float64(0.30418231043487853)
391  0 np.float64(0.07134107928286196) 1 np.float64(0.47158019768231063) 2 np.float64(0.15693439683982846) 3 np.float64(0.3001443257107682)
392  0 np.float64(0.07093800513933035) 1 np.float64(0.46572276114751315) 2 np.float64(0.15606570788002203) 3 np.float64(0.30727352534891655)
393  0 np.float64(0.06098158079102256) 1 np.float64(0.3490016675526243) 2 np.float64(0.13554161175003682) 3 np.float64(0.4544751394223612)
394  0 np.float64(0.07094126972418541) 1 np.float64(0.4651461860243049) 2 np.float64(0.15603845075467643) 3 np.float64(0.30787409301261637)
395  0 np.float64(0.03143483636446173) 1 np.float64(0.0814867223453681) 2 np.float64(0.3513746667018019) 3 np.float64(0.5357037741053761)
396  0 np.float64(0.04011010457907438) 1 np.float64(0.08326359594542007) 2 np.float64(0.17127633464739392) 3 np.float64(0.7053499643448427)
397  0 np.float64(0.04038894588506298) 1 np.float64(0.08280195572247848) 2 np.float64(0.17127738095960343) 3 np.float64(0.7055317169495852)
398  0 np.float64(0.0393862216758451) 1 np.float64(0.08420489218934368) 2 np.float64(0.1757949184126966) 3 np.float64(0.7006139672388539)
399  0 np.float64(0.03983138935932076) 1 np.float64(0.08381464506597625) 2 np.float64(0.17173940977863533) 3 np.float64(0.7046145553128)
400  0 np.float64(0.03078104776812804) 1 np.float64(0.08141155094535527) 2 np.float64(0.3572114554022219) 3 np.float64(0.530595945401314)
401  0 np.float64(0.043319386702692114) 1 np.float64(0.1095281195054639) 2 np.float64(0.10169359997338945) 3 np.float64(0.7454588933350306)
402  0 np.float64(0.049108770393261475) 1 np.float64(0.1975189016520967) 2 np.float64(0.10839093402357858) 3 np.float64(0.6449813934474418)
403  0 np.float64(0.049003333306006314) 1 np.float64(0.19481738459027986) 2 np.float64(0.10796552952009558) 3 np.float64(0.6482137521000021)
404  0 np.float64(0.049161877711955654) 1 np.float64(0.19942135552953524) 2 np.float64(0.10877340391261396) 3 np.float64(0.6426433623622702)
405  0 np.float64(0.03894457832551748) 1 np.float64(0.08430421791635867) 2 np.float64(0.17987827595533518) 3 np.float64(0.6968729273195355)
406  0 np.float64(0.04296983578901328) 1 np.float64(0.11392376896428974) 2 np.float64(0.10831668280862979) 3 np.float64(0.7347897119546452)
407  0 np.float64(0.049208333542896054) 1 np.float64(0.20099697076493925) 2 np.float64(0.10894000514693467) 3 np.float64(0.6408546900616019)
408  0 np.float64(0.04911715263221164) 1 np.float64(0.20085515479656213) 2 np.float64(0.10907480232836152) 3 np.float64(0.6409528897592377)
409  0 np.float64(0.030341700747782335) 1 np.float64(0.08148358136138303) 2 np.float64(0.3611564826565691) 3 np.float64(0.5270182347512922)
410  0 np.float64(0.038515231320552096) 1 np.float64(0.08461755199473983) 2 np.float64(0.18482228291285607) 3 np.float64(0.6920449332886071)
411  0 np.float64(0.03813511785199078) 1 np.float64(0.08481980677259146) 2 np.float64(0.185703428141479) 3 np.float64(0.691341646750697)
412  0 np.float64(0.03827035935527601) 1 np.float64(0.08469580292517997) 2 np.float64(0.18554668588831524) 3 np.float64(0.6914871513479861)
413  0 np.float64(0.030310666208431786) 1 np.float64(0.08168515795566594) 2 np.float64(0.3617756231313572) 3 np.float64(0.5262285522215723)
414  0 np.float64(0.042563357010353076) 1 np.float64(0.11464090123317944) 2 np.float64(0.11091648330376398) 3 np.float64(0.7318792579692859)
415  0 np.float64(0.04904462117541242) 1 np.float64(0.20075860298789733) 2 np.float64(0.10908663658369708) 3 np.float64(0.6411101387693667)
416  0 np.float64(0.5100405509376498) 1 np.float64(0.2097227347876674) 2 np.float64(0.17799489120610412) 3 np.float64(0.10224182258202827)
417  0 np.float64(0.5099918810426528) 1 np.float64(0.20957604653290285) 2 np.float64(0.17790738643292453) 3 np.float64(0.10252468550496982)
418  0 np.float64(0.5097889728022343) 1 np.float64(0.20957266294685906) 2 np.float64(0.17799158188180458) 3 np.float64(0.10264678188255347)
419  0 np.float64(0.5101675606177025) 1 np.float64(0.20952551130802755) 2 np.float64(0.17795111920862686) 3 np.float64(0.10235580837909214)
420  0 np.float64(0.5100753394751742) 1 np.float64(0.2095505709916947) 2 np.float64(0.17793186101250932) 3 np.float64(0.1024422280340713)
421  0 np.float64(0.5102358972396146) 1 np.float64(0.209688118488844) 2 np.float64(0.17799734199248385) 3 np.float64(0.10207864179250592)
422  0 np.float64(0.5057093808026764) 1 np.float64(0.20843265226554547) 2 np.float64(0.18153671948533576) 3 np.float64(0.10432124695992681)
423  0 np.float64(0.46225336479072765) 1 np.float64(0.19819857865023785) 2 np.float64(0.21976498162935926) 3 np.float64(0.11978307444350708)
424  0 np.float64(0.46137618592468194) 1 np.float64(0.19804051514008683) 2 np.float64(0.2204221910869922) 3 np.float64(0.12016110736207766)
425  0 np.float64(0.5106406071793324) 1 np.float64(0.2094413891462722) 2 np.float64(0.17794862808831668) 3 np.float64(0.101969375099525)
426  0 np.float64(0.5105221548302901) 1 np.float64(0.2094626174468429) 2 np.float64(0.17794860586750816) 3 np.float64(0.10206662136880568)
427  0 np.float64(0.5106137825864527) 1 np.float64(0.2096036528382643) 2 np.float64(0.17803086003886515) 3 np.float64(0.101751704049864)
428  0 np.float64(0.4662163695637536) 1 np.float64(0.19896235939770757) 2 np.float64(0.21664714103753172) 3 np.float64(0.11817412951480805)
429  0 np.float64(0.5089130444264038) 1 np.float64(0.2089539469329761) 2 np.float64(0.17917086523108794) 3 np.float64(0.102962142922992)
430  0 np.float64(0.4658868004605141) 1 np.float64(0.1988355151592646) 2 np.float64(0.2170719177694829) 3 np.float64(0.1182057661245422)
431  0 np.float64(0.5104053738263252) 1 np.float64(0.20948441786826566) 2 np.float64(0.17794726971568045) 3 np.float64(0.10216293810317628)
432  0 np.float64(0.5102927208970861) 1 np.float64(0.20950680956955758) 2 np.float64(0.17794298832787275) 3 np.float64(0.10225748071893187)
433  0 np.float64(0.5104151407499655) 1 np.float64(0.2096451816284267) 2 np.float64(0.17802085621173436) 3 np.float64(0.10191882092332072)
434  0 np.float64(0.5068687567379808) 1 np.float64(0.2085949945292745) 2 np.float64(0.1807403422826956) 3 np.float64(0.10379590596352475)
435  0 np.float64(0.34291034368792134) 1 np.float64(0.1698676967728947) 2 np.float64(0.3252857017656871) 3 np.float64(0.1619362572882841)
436  0 np.float64(0.4641314604980765) 1 np.float64(0.19853405568883925) 2 np.float64(0.21835785156711096) 3 np.float64(0.11897663175979054)
437  0 np.float64(0.4623959343167652) 1 np.float64(0.1981842313011049) 2 np.float64(0.219763075929636) 3 np.float64(0.11965675796632486)
438  0 np.float64(0.3347826007071964) 1 np.float64(0.16804757033316137) 2 np.float64(0.3322256458021103) 3 np.float64(0.1649441826723838)
439  0 np.float64(0.1569758552441973) 1 np.float64(0.12482249379832719) 2 np.float64(0.4893346270553268) 3 np.float64(0.22886702341842574)
440  0 np.float64(0.16046343704607965) 1 np.float64(0.1256766076238752) 2 np.float64(0.48611437488099096) 3 np.float64(0.2277455799653031)
441  0 np.float64(0.02274164231030168) 1 np.float64(0.0851363565858799) 2 np.float64(0.539983208323725) 3 np.float64(0.35213879229737793)
442  0 np.float64(0.05319421788293058) 1 np.float64(0.09738249414686392) 2 np.float64(0.5744430986642426) 3 np.float64(0.2749801888230682)
443  0 np.float64(0.0225030349373328) 1 np.float64(0.08496750724521629) 2 np.float64(0.5387454934077086) 3 np.float64(0.3537839639270272)
444  0 np.float64(0.16458318194392377) 1 np.float64(0.12668249028608922) 2 np.float64(0.48233027687948155) 3 np.float64(0.2264040504067212)
445  0 np.float64(0.16896819959916226) 1 np.float64(0.1277510876535728) 2 np.float64(0.47833962623631704) 3 np.float64(0.22494108602712828)
446  0 np.float64(0.022850215444832456) 1 np.float64(0.08496159054555708) 2 np.float64(0.5373451739408361) 3 np.float64(0.3548430195860553)
447  0 np.float64(0.15447242468440306) 1 np.float64(0.12420796296649844) 2 np.float64(0.4917485876658183) 3 np.float64(0.2295710241995776)
448  0 np.float64(0.05082047791119704) 1 np.float64(0.09673765570045414) 2 np.float64(0.5779166058313405) 3 np.float64(0.2745252600741343)
449  0 np.float64(0.023379448213793952) 1 np.float64(0.0849665090159295) 2 np.float64(0.5332700366871423) 3 np.float64(0.35838400560040695)
450  0 np.float64(0.024068959561882514) 1 np.float64(0.08504315898987438) 2 np.float64(0.5301850655258487) 3 np.float64(0.3607028154396587)
451  0 np.float64(0.5107310231854083) 1 np.float64(0.20941465898390063) 2 np.float64(0.17797312824677514) 3 np.float64(0.10188118909736157)
452  0 np.float64(0.5068022048036437) 1 np.float64(0.20837128803269409) 2 np.float64(0.18127500891086037) 3 np.float64(0.10355149776627898)
453  0 np.float64(0.34094354704503593) 1 np.float64(0.1692654085060844) 2 np.float64(0.32756543544285777) 3 np.float64(0.16222560852082585)
454  0 np.float64(0.4630358853079143) 1 np.float64(0.1980834591671707) 2 np.float64(0.21985726450641252) 3 np.float64(0.11902339053232958)
455  0 np.float64(0.46055072600211466) 1 np.float64(0.19746836045046948) 2 np.float64(0.22218603021826297) 3 np.float64(0.11979488284300013)
456  0 np.float64(0.4646156659487789) 1 np.float64(0.198493808557266) 2 np.float64(0.2183287052733617) 3 np.float64(0.11856181973440766)
457  0 np.float64(0.33978861355110784) 1 np.float64(0.16906370690142047) 2 np.float64(0.328317928244899) 3 np.float64(0.16282975081738532)
458  0 np.float64(0.15572962619357655) 1 np.float64(0.12448505043686436) 2 np.float64(0.4907465499947796) 3 np.float64(0.22903877289106694)
459  0 np.float64(0.15936783933947168) 1 np.float64(0.1253171431448732) 2 np.float64(0.48777222646599455) 3 np.float64(0.22754279056591928)
460  0 np.float64(0.15741953496635686) 1 np.float64(0.12486880998358038) 2 np.float64(0.4893686718331276) 3 np.float64(0.22834298273320924)
461  0 np.float64(0.05473307012528428) 1 np.float64(0.09756033548469836) 2 np.float64(0.5729833931582969) 3 np.float64(0.27472320074881357)
462  0 np.float64(0.024545823328961547) 1 np.float64(0.08510435495499494) 2 np.float64(0.5286306282562059) 3 np.float64(0.3617191929770969)
463  0 np.float64(0.16332808621644487) 1 np.float64(0.12624056271611309) 2 np.float64(0.4843555508078701) 3 np.float64(0.22607579977579903)
464  0 np.float64(0.060818799885490826) 1 np.float64(0.09888381884003591) 2 np.float64(0.5642062332723415) 3 np.float64(0.27609114751917224)
465  0 np.float64(0.026204490491955862) 1 np.float64(0.08539192587806818) 2 np.float64(0.5233643127539906) 3 np.float64(0.3650392703932268)
466  0 np.float64(0.026633794797350535) 1 np.float64(0.08547951782692129) 2 np.float64(0.522193935655894) 3 np.float64(0.3656927512370714)
467  0 np.float64(0.02586259210782202) 1 np.float64(0.08535256756807139) 2 np.float64(0.524940683435391) 3 np.float64(0.3638441564059613)
468  0 np.float64(0.5108158296635801) 1 np.float64(0.20956263417343007) 2 np.float64(0.17803809130469556) 3 np.float64(0.10158344437173922)
469  0 np.float64(0.5108665815334155) 1 np.float64(0.20939939470805286) 2 np.float64(0.17795721420903277) 3 np.float64(0.1017768090629437)
470  0 np.float64(0.5110588304070118) 1 np.float64(0.20935658102568613) 2 np.float64(0.17799331742872457) 3 np.float64(0.10159127065202112)
471  0 np.float64(0.5109705192066876) 1 np.float64(0.20937875807308365) 2 np.float64(0.17796866087936075) 3 np.float64(0.10168206135431221)
472  0 np.float64(0.5110269196887605) 1 np.float64(0.2095264950608721) 2 np.float64(0.17803509192656158) 3 np.float64(0.10141149283724943)
473  0 np.float64(0.505142810212875) 1 np.float64(0.20789921422510838) 2 np.float64(0.1829788929754755) 3 np.float64(0.10397908210003204)
474  0 np.float64(0.4575761972844765) 1 np.float64(0.19674430576086593) 2 np.float64(0.22494513476701378) 3 np.float64(0.12073436170151497)
475  0 np.float64(0.510814643932683) 1 np.float64(0.20915253254491567) 2 np.float64(0.1786099899086464) 3 np.float64(0.10142283312720121)
476  0 np.float64(0.5107307191623478) 1 np.float64(0.20916875453164846) 2 np.float64(0.17858604346657359) 3 np.float64(0.10151448235287705)
477  0 np.float64(0.511291182642121) 1 np.float64(0.20943778343442787) 2 np.float64(0.17815802007918718) 3 np.float64(0.10111301335770606)
478  0 np.float64(0.44909433567257906) 1 np.float64(0.19469176816769307) 2 np.float64(0.23282301239958128) 3 np.float64(0.12339088327408626)
479  0 np.float64(0.49941631053803653) 1 np.float64(0.20643666983995282) 2 np.float64(0.18850210886883326) 3 np.float64(0.10564491026671477)
480  0 np.float64(0.4487061691005466) 1 np.float64(0.19456971493767372) 2 np.float64(0.23329171666264598) 3 np.float64(0.12343239881307674)
481  0 np.float64(0.5108328346342106) 1 np.float64(0.20922802568921706) 2 np.float64(0.1783959716867769) 3 np.float64(0.1015431675032413)
482  0 np.float64(0.5110345723203169) 1 np.float64(0.20931120175546214) 2 np.float64(0.17811673737555586) 3 np.float64(0.10153748806210919)
483  0 np.float64(0.5111938349018552) 1 np.float64(0.2094863249423827) 2 np.float64(0.17806766664979853) 3 np.float64(0.10125217301940609)
484  0 np.float64(0.5019895501938806) 1 np.float64(0.20709816464943748) 2 np.float64(0.18599969646857029) 3 np.float64(0.1049125882016281)
485  0 np.float64(0.32674830284390843) 1 np.float64(0.16588084657371857) 2 np.float64(0.3406475583195835) 3 np.float64(0.1667232917777077)
486  0 np.float64(0.4513206640631632) 1 np.float64(0.19523562408090017) 2 np.float64(0.23072815338384833) 3 np.float64(0.12271555798601)
487  0 np.float64(0.45452503492790497) 1 np.float64(0.1960058864458875) 2 np.float64(0.22776931209119058) 3 np.float64(0.12169976604891275)
488  0 np.float64(0.33274272803603344) 1 np.float64(0.16731032677911772) 2 np.float64(0.33507795309425403) 3 np.float64(0.16486899160546475)
489  0 np.float64(0.169952717943838) 1 np.float64(0.1277608696087503) 2 np.float64(0.4784093130769996) 3 np.float64(0.2238770988865862)
490  0 np.float64(0.1685210802836171) 1 np.float64(0.12743189161926358) 2 np.float64(0.47951725607798623) 3 np.float64(0.22452977153531845)
491  0 np.float64(0.06508202832249405) 1 np.float64(0.09979298161604655) 2 np.float64(0.5573595600587948) 3 np.float64(0.27776542951966743)
492  0 np.float64(0.02693990199819965) 1 np.float64(0.08555628817966529) 2 np.float64(0.5217058124744427) 3 np.float64(0.36579799686492687)
493  0 np.float64(0.16629089043993017) 1 np.float64(0.12692622288027391) 2 np.float64(0.48173140526559827) 3 np.float64(0.2250514809304011)
494  0 np.float64(0.07713593511898906) 1 np.float64(0.529411351681465) 2 np.float64(0.16652806486744348) 3 np.float64(0.2269246478477352)
495  0 np.float64(0.07692567752145282) 1 np.float64(0.5296111681182304) 2 np.float64(0.16669870645648407) 3 np.float64(0.2267644474194667)
496  0 np.float64(0.07683520493328597) 1 np.float64(0.5296189155593201) 2 np.float64(0.16655533047433235) 3 np.float64(0.22699054854869602)
497  0 np.float64(0.07687500960160229) 1 np.float64(0.5295557587653109) 2 np.float64(0.16661761007917011) 3 np.float64(0.22695162106955102)
498  0 np.float64(0.07707286487124321) 1 np.float64(0.5294782114362939) 2 np.float64(0.16640885889377516) 3 np.float64(0.22704006431432067)
499  0 np.float64(0.07557075560354348) 1 np.float64(0.5176322403268867) 2 np.float64(0.1647728249812881) 3 np.float64(0.24202417860394504)
500  0 np.float64(0.0715494413178496) 1 np.float64(0.4745950659061342) 2 np.float64(0.15737946520198481) 3 np.float64(0.2964760270897941)
501  0 np.float64(0.07666458680109639) 1 np.float64(0.529695495208146) 2 np.float64(0.16627214719477282) 3 np.float64(0.2273677703116198)
502  0 np.float64(0.0767033246351321) 1 np.float64(0.5296474926283898) 2 np.float64(0.16633742961378606) 3 np.float64(0.22731175263832698)
503  0 np.float64(0.07693892788291912) 1 np.float64(0.5295284078615677) 2 np.float64(0.16614629311449558) 3 np.float64(0.22738637065665096)
504  0 np.float64(0.07196032323693768) 1 np.float64(0.48104116649433526) 2 np.float64(0.1582512151710445) 3 np.float64(0.2887472946134313)
505  0 np.float64(0.07572981655884567) 1 np.float64(0.5218766955115366) 2 np.float64(0.1651870034319316) 3 np.float64(0.2372064840133408)
506  0 np.float64(0.07208979829131595) 1 np.float64(0.4830323533761094) 2 np.float64(0.1585133623449728) 3 np.float64(0.2863644855033463)
507  0 np.float64(0.0767360317426801) 1 np.float64(0.5295225538034183) 2 np.float64(0.16639030588266895) 3 np.float64(0.22735110808686765)
508  0 np.float64(0.07679036688172677) 1 np.float64(0.5296252852397926) 2 np.float64(0.16648230783819742) 3 np.float64(0.22710203955591776)
509  0 np.float64(0.07700386791735761) 1 np.float64(0.5294856655375155) 2 np.float64(0.16627513296720375) 3 np.float64(0.22723533309355629)
510  0 np.float64(0.07562011412470679) 1 np.float64(0.5194325724023113) 2 np.float64(0.1649256788084475) 3 np.float64(0.24002163418019412)
511  0 np.float64(0.06147207095122462) 1 np.float64(0.3546322535972518) 2 np.float64(0.1360373583592433) 3 np.float64(0.4478583166083118)
512  0 np.float64(0.07194846915442354) 1 np.float64(0.48038508299322247) 2 np.float64(0.15822221559750035) 3 np.float64(0.28944423177060374)
513  0 np.float64(0.07180324692332152) 1 np.float64(0.4781301114086349) 2 np.float64(0.15791362449054774) 3 np.float64(0.29215301669325083)
514  0 np.float64(0.061570232694643845) 1 np.float64(0.35623047139461794) 2 np.float64(0.1365308181536493) 3 np.float64(0.4456684772731173)
515  0 np.float64(0.04920026513397441) 1 np.float64(0.19162689781174674) 2 np.float64(0.10668863351679266) 3 np.float64(0.6524842030538733)
516  0 np.float64(0.04915723296445018) 1 np.float64(0.1933274370671978) 2 np.float64(0.10758436981393263) 3 np.float64(0.6499309596708047)
517  0 np.float64(0.04368512520152082) 1 np.float64(0.10666239444028641) 2 np.float64(0.10021160544592278) 3 np.float64(0.7494408744288474)
518  0 np.float64(0.040673855166424105) 1 np.float64(0.08255568111324113) 2 np.float64(0.17174200786371166) 3 np.float64(0.7050284553733523)
519  0 np.float64(0.04899602083499777) 1 np.float64(0.19323901066027438) 2 np.float64(0.1079365788076926) 3 np.float64(0.6498283892134222)
520  0 np.float64(0.0763214545983528) 1 np.float64(0.5293628525972571) 2 np.float64(0.16573155326958813) 3 np.float64(0.22858413905043914)
521  0 np.float64(0.0763663135050156) 1 np.float64(0.5294315505827285) 2 np.float64(0.1657881815929202) 3 np.float64(0.2284139538349726)
522  0 np.float64(0.0766651814703734) 1 np.float64(0.5294471847729673) 2 np.float64(0.16565850970834978) 3 np.float64(0.22822912356394423)
523  0 np.float64(0.07031166987387452) 1 np.float64(0.4631938560458547) 2 np.float64(0.15451442936542847) 3 np.float64(0.3119800442306314)
524  0 np.float64(0.07504313459776277) 1 np.float64(0.5177351805816193) 2 np.float64(0.16391441767892395) 3 np.float64(0.24330726665735952)
525  0 np.float64(0.07026755308924401) 1 np.float64(0.4627660211772191) 2 np.float64(0.15438425240403558) 3 np.float64(0.3125821728452913)
526  0 np.float64(0.07642996289332263) 1 np.float64(0.5297228036529793) 2 np.float64(0.165888402930183) 3 np.float64(0.22795883003915113)
527  0 np.float64(0.07646708711834183) 1 np.float64(0.5297140478794956) 2 np.float64(0.16594240503886426) 3 np.float64(0.22787645947893415)
528  0 np.float64(0.0767371513185961) 1 np.float64(0.5294996785950032) 2 np.float64(0.16576681096579826) 3 np.float64(0.22799635863623674)
529  0 np.float64(0.04035908902478802) 1 np.float64(0.0834232378349544) 2 np.float64(0.20869782379479734) 3 np.float64(0.6675198488622345)
530  0 np.float64(0.04560266931521803) 1 np.float64(0.1130498351848816) 2 np.float64(0.12027193006641905) 3 np.float64(0.7210755649500583)
